# Language info
LanguageName ***LANGUAGE—NAME***
ResolutionAuto ***RESOLUTION—AUTO***
ResolutionCustom ***RESOLUTION—CUSTOM***

GameEntryHeader ***GAME—ENTRY—HEADER***
CommandLineState ***COMMAND—LINE—STATE***
CommandLineStateName ***COMMAND—LINE—STATE—NAME***
CommandLineLanguage ***COMMAND—LINE—LANGUAGE***
CommandLineLocaleName ***COMMAND—LINE—LOCALE—NAME***
CommandLineOptions ***COMMAND—LINE—OPTIONS***

AppearanceHeader ***APPEARANCE—HEADER***

LanguageHeader ***LANGUAGE—HEADER***
SkinOptionsHeader ***SKIN—OPTIONS—HEADER***
LightSwitchHeader ***LIGHT—SWITCH—HEADER***
AccentColourHeader ***ACCENT—COLOUR—HEADER***
UseStandardWindowDecorations ***USE—STANDARD—WINDOW—DECORATIONS***

UpdateHeader ***UPDATE—HEADER***
UpdateQuestion ***UPDATE—QUESTION***
UpdateAutomatically ***UPDATE—AUTOMATICALLY***
UpdateAutoCheck ***UPDATE—AUTO—CHECK***
UpdateNever ***UPDATE—NEVER***
UpdateAvailableTitle ***UPDATE—AVAILABLE—TITLE***
UpdateAvailableText ***UPDATE—AVAILABLE—TEXT***
UpdateAvailableDllsTitle ***UPDATE—AVAILABLE—DLLS—TITLE***
UpdateAvailableDllsText ***UPDATE—AVAILABLE—DLLS—TEXT***
UpdatingProgressText ***UPDATING—PROGRESS—TEXT***
UpdatingProgressDllsText ***UPDATING—PROGRESS—DLLS—TEXT***
Error_UpdateAvailableDlls ***ERROR_—UPDATE—AVAILABLE—DLLS***
Error_UpdateAvailableDllsTitle ***ERROR_—UPDATE—AVAILABLE—DLLS—TITLE***
Error_CannotCheckForUpdates ***ERROR_—CANNOT—CHECK—FOR—UPDATES***
Error_CannotCheckForUpdatesTitle ***ERROR_—CANNOT—CHECK—FOR—UPDATES—TITLE***

HelpHeader ***HELP—HEADER***
AskQuestion ***ASK—QUESTION***
SuggestFeature ***SUGGEST—FEATURE***
ReportBug ***REPORT—BUG***

CloseSporeFirst ***CLOSE—SPORE—FIRST***
CloseSporeModManagerFirst ***CLOSE—SPORE—MOD—MANAGER—FIRST***
SporeCantClose ***SPORE—CANT—CLOSE***
ForceKillSporeButton ***FORCE—KILL—SPORE—BUTTON***
ForceKillConfirmTitle ***FORCE—KILL—CONFIRM—TITLE***
ForceKillConfirmDesc ***FORCE—KILL—CONFIRM—DESC***

CustomInstaller_ModInstallerHeader ***CUSTOM—INSTALLER_—MOD—INSTALLER—HEADER***
CustomInstaller_Proceed ***CUSTOM—INSTALLER_—PROCEED***
CustomInstaller_Apply ***CUSTOM—INSTALLER_—APPLY***

ModIsExperimental ***MOD—IS—EXPERIMENTAL***
ModRequiresGalaxyReset ***MOD—REQUIRES—GALAXY—RESET***
ModCausesSaveDataDependency ***MOD—CAUSES—SAVE—DATA—DEPENDENCY***
CausesSaveDataDependencyWarning ***CAUSES—SAVE—DATA—DEPENDENCY—WARNING***
CausesSaveDataDependencyUninstallWarning ***CAUSES—SAVE—DATA—DEPENDENCY—UNINSTALL—WARNING***

CreditsHeader ***CREDITS—HEADER***

RequiresAppRestart ***REQUIRES—APP—RESTART***

LaunchGameButton ***LAUNCH—GAME—BUTTON***

SelectMod ***SELECT—MOD***
AllSporeModsFilter ***ALL—SPORE—MODS—FILTER***
NowInstalling ***NOW—INSTALLING***
InstallationComplete ***INSTALLATION—COMPLETE***

TasksCompleted ***TASKS—COMPLETED***
ModsInstalledSuccessfully ***MODS—INSTALLED—SUCCESSFULLY***
ModsUninstalledSuccessfully ***MODS—UNINSTALLED—SUCCESSFULLY***
ModsReconfiguredSuccessfully ***MODS—RECONFIGURED—SUCCESSFULLY***
ModsFailedToInstall ***MODS—FAILED—TO—INSTALL***
ModsFailedToInstall2 ***MODS—FAILED—TO—INSTALL2***
ModsFailedToInstall3 ***MODS—FAILED—TO—INSTALL3***

CopyUrlIntoBrowser ***COPY—URL—INTO—BROWSER***
CopypasteToTechSupport ***COPYPASTE—TO—TECH—SUPPORT***


# Launcher kit importer
Importer_ProceedWithAutoPath ***IMPORTER_—PROCEED—WITH—AUTO—PATH***
Importer_DiscardAutoPath ***IMPORTER_—DISCARD—AUTO—PATH***
Importer_AutoLauncherKitPath ***IMPORTER_—AUTO—LAUNCHER—KIT—PATH***
Importer_SpecifyLauncherKitPathInstruction ***IMPORTER_—SPECIFY—LAUNCHER—KIT—PATH—INSTRUCTION***
Importer_LauncherKitNotFoundSpecifyLauncherKitPathInstruction ***IMPORTER_—LAUNCHER—KIT—NOT—FOUND—SPECIFY—LAUNCHER—KIT—PATH—INSTRUCTION***
Importer_ImportInProgress ***IMPORTER_—IMPORT—IN—PROGRESS***
Importer_ImportComplete ***IMPORTER_—IMPORT—COMPLETE***
Importer_ImportFailed ***IMPORTER_—IMPORT—FAILED***
Importer_SettingsImportFailed ***IMPORTER_—SETTINGS—IMPORT—FAILED***
Importer_NoModsRecord ***IMPORTER_—NO—MODS—RECORD***
Importer_FailedMods ***IMPORTER_—FAILED—MODS***
Importer_SkippedMods ***IMPORTER_—SKIPPED—MODS***


# Error messages
Error_SporeCoreFolder ***ERROR_—SPORE—CORE—FOLDER***
Error_SporeGAFolder ***ERROR_—SPORE—G—A—FOLDER***

Error_FolderNotFound ***ERROR_—FOLDER—NOT—FOUND***
Error_FolderNotFoundNoGuesses ***ERROR_—FOLDER—NOT—FOUND—NO—GUESSES***

Error_ProbablyDiskGuess ***ERROR_—PROBABLY—DISK—GUESS***
Error_ProbablyOriginGuess ***ERROR_—PROBABLY—ORIGIN—GUESS***
Error_ProbablyGOGGuess ***ERROR_—PROBABLY—G—O—G—GUESS***
Error_NotAClue ***ERROR_—NOT—A—CLUE***

Error_RunModManagerFirst ***ERROR_—RUN—MOD—MANAGER—FIRST***

Error_CantRunSporeWhileInstallingMods ***ERROR_—CANT—RUN—SPORE—WHILE—INSTALLING—MODS***
Error_StartupAborted ***ERROR_—STARTUP—ABORTED***
Error_ExeVersionNotRecognized ***ERROR_—EXE—VERSION—NOT—RECOGNIZED***
Error_SporeVersionTooOld ***ERROR_—SPORE—VERSION—TOO—OLD***
Error_DidTheyUpdateSpore ***ERROR_—DID—THEY—UPDATE—SPORE***
Error_CouldNotGetExeVersion ***ERROR_—COULD—NOT—GET—EXE—VERSION***

Error_KillSporeFailed ***ERROR_—KILL—SPORE—FAILED***

Error_NullDllSuffix ***ERROR_—NULL—DLL—SUFFIX***
Error_SporeProcessCreationFailed ***ERROR_—SPORE—PROCESS—CREATION—FAILED***
Error_SporeProcessResumeFailed ***ERROR_—SPORE—PROCESS—RESUME—FAILED***

Error_CantParseIdentityVersion ***ERROR_—CANT—PARSE—IDENTITY—VERSION***
Error_UnsupportedIdentityVersion ***ERROR_—UNSUPPORTED—IDENTITY—VERSION***
Error_CantParseDllsBuild ***ERROR_—CANT—PARSE—DLLS—BUILD***
Error_UnsupportedDllsBuild ***ERROR_—UNSUPPORTED—DLLS—BUILD***
Error_NoIdentityVersion ***ERROR_—NO—IDENTITY—VERSION***
Error_IdentityMissingAttribute ***ERROR_—IDENTITY—MISSING—ATTRIBUTE***

Error_ModApiDllsNotPresent ***ERROR_—MOD—API—DLLS—NOT—PRESENT***

Error_ModIdentityCantParseValue ***ERROR_—MOD—IDENTITY—CANT—PARSE—VALUE***
Error_ModIdentityUnrecognizedTag ***ERROR_—MOD—IDENTITY—UNRECOGNIZED—TAG***
